brand,model,trim,year,condition,transmission,body_type,fuel_type,engine_capacity,mileage,price_raw,title,location_raw,description,url,scraped_at
Honda,Vezel,Z Premium,2025,Reconditioned,Automatic,SUV / 4x4,Hybrid,"1,500 cc","6,000 km","Rs 18,850,000",Honda Vezel Z Premium 2025,"Kelaniya, Gampaha",ðð KUSUM CAR SALE ðâ£â£â£â£Honda VezelZ premiumYear of manufacture: 2025Premium sound system with 10 speakersOriginal 4 way cameraWireless chargingMetallic greyOriginal Honda door visorsOriginal floor matsPower bootDual ACðKelaniya ðBattaramullaâ£â£â£â£â£â£â£â£â£â£â£â£â­ï¸ â­ï¸ 40 years of Trusted Service! â­ï¸ â­ï¸,https://ikman.lk/en/ad/honda-vezel-z-premium-2025-for-sale-gampaha-93,2026-02-19T19:46:14
Peugeot,5008,GT Line Full Spec,2019,Used,Automatic,SUV / 4x4,Petrol,"1,200 cc","75,000 km","Rs 15,000,000",Peugeot 5008 GT Line Full Spec 2019,"Kelaniya, Gampaha",ðð KUSUM CAR SALE ðâ£â£â£â£Peugeot 5008 GT Line 2019* 1200cc Turbo Charged Engine* Original GT-LINE* 7 Seaters* Massage Seat* FOCAL Sounds* Full Leather interior* Winker Mirrors With Auto Folding* Welcome Lights* 360' Parking Sensors* Electric Parking Brake* Memory seats* Wireless Phone Charging* Paddle Shift* Dual Side Multifunction Steering wheel* Adaptive Cruise Control* Virtual Cock Pit View Display* Apple Car Play* Android Auto* Ambient Lighting* 8 Air Bags* Multiple USB Slots*,https://ikman.lk/en/ad/peugeot-5008-gt-line-full-spec-2019-for-sale-gampaha-1,2026-02-19T19:46:19
Mercedes Benz,GLB,Premium Plus AMG,2024,Reconditioned,Automatic,SUV / 4x4,Petrol,"1,330 cc","9,000 km","Rs 35,000,000",Mercedes Benz GLB Premium Plus AMG 2024,"Kelaniya, Gampaha","ðð KUSUM CAR SALE ðâ£â£â£â£MERCEDES-BENZ GLB180 AMG LINE PREMIUM + 2024Rose GoldSUNROOFELECTRIC SEATSMEMORY SEATSBURMISTER SURROUND SOUND SYSTEMFULL Leather interiorHead up displayYear of Manufacture : 20241330ccTurbo7 speed transmission7-seaterKeyless Entry & startAutomatic Air-conditioning Climate ControlApple car playAdvance sounds system10.25""inch Display screenAmbient interior lightCentre console storage compartmentExterior Chrome trimEasy entry system Third row seatingIllumina",https://ikman.lk/en/ad/mercedes-benz-glb-premium-plus-amg-2024-for-sale-gampaha-13,2026-02-19T19:46:24
Suzuki,Celerio,ZXI Auto,2017,Used,Automatic,Hatchback,Petrol,"1,000 cc","115,000 km","Rs 5,290,000",Suzuki Celerio ZXI Auto 2017,"Kadawatha, Gampaha","DetailsðCelerio à¶´à·à¶ºà· kadawathaà·à·à¶´à·à¶»à· à·à·à¶½à¶»à·à¶ºà· à·à·à¶ºà¶± à¶à¶ºà¶§ðSuzuki Celerio ZXI highest   gradeðAuto GearðYear Of Registration 2017ðYear Of Manufactured 2016ð115000km à¶´à·à¶»à¶«à· à¶¯à·à¶¸à· à·à·à¶»à·à¶­à· à·à¶»à·à·à·à·à· record à·à·à·à¶­à¶ºà·.ðWhite colourðUSB,Bluetooth sound systemðMultifunction steeringðABS BreakeðAlloy wheelsðRevers CameraðSecurity System & Immobilized keyðEngine à¶à¶­à· à",https://ikman.lk/en/ad/suzuki-celerio-zxi-auto-2017-for-sale-gampaha-57,2026-02-19T19:46:28
Toyota,Vellfire,Vellfire Executive,2025,Brand New,Automatic,MPV,Hybrid,"2,500 cc",37 km,"Rs 61,970,000",Toyota Vellfire Executive 2025,"Maharagama, Colombo","Toyota Vellfire Hybrid Executive Lounge 2025 Brand new2500ccAvailable and reservationð´2025 Brand newð´ PRE ORDERð´We will send it to Hambantota Port within a month.ððFor Price information please contact us,ð Toyota Vellfire Hybrid Executive Lounge 2025 â OverviewCategory DetailsModel Code DAA-AAHH45W (Hybrid 4WD)Powertrain 2.5L Hybrid (E-Four)Engine Type A25A-FXS (Dynamic Force Engine, inline-4 DOHC)Displacement 2,487 ccHybrid System Toyota Hybrid System II (THS II)Drive Type E",https://ikman.lk/en/ad/toyota-vellfire-executive-2025-for-sale-colombo-3,2026-02-19T19:46:32
Toyota,Hilux,GR Sport 2024,2024,Reconditioned,Automatic,SUV / 4x4,Diesel,"2,400 cc","9,000 km","Rs 23,700,000",Toyota Hilux GR Sport 2024,"Maharagama, Colombo","Toyota Hilux Z GR SPORT â Japan (2024)ð´Stock Availableð´PRE ORDER PRICEð´Arrival at Hambantota Port within a month.ððFor Price information please contact us,ð§ Engine & PerformanceEngine: 2.4-liter 4-cylinder Turbo DieselEngine code: 2GD-FTVMax Power: 150 PS (148 hp) @ 3,400 rpmMax Torque: 400 Nm @ 1,600â2,000 rpmTransmission:6-speed Automatic (ECT)Drivetrain: Part-time 4WD (2H / 4H / 4L)Fuel system: Common-rail direct injectionFuel type: Dieselð Suspension & GR Enhancement",https://ikman.lk/en/ad/toyota-hilux-gr-sport-2024-for-sale-colombo-57,2026-02-19T19:46:36
Toyota,Passo,,2023,Reconditioned,Automatic,Hatchback,Petrol,"1,000 cc","17,000 km","Rs 8,250,000",Toyota Passo 2023,"Gampaha City, Gampaha",Toyota Passo X Limited Package 202317000KMUnregisteredPush StartKeyless EntrySmart AssistAuto light systemUV-cut privacy glassFront bench seat with center armrest & pocketAuto air-conditioningpower MirrorRear seat 6:4 split folding (more flexible luggage space)Rear seat adjustable recline functionDoor VisorFloor Mat100000KM Warranty With 4 Free ServicesVehicle can be seen at Mandeera Motors182/1 Kandy Road Kadawatha ImbulgodaAnd all other standard options availableFinance can be arrangedPlease c,https://ikman.lk/en/ad/toyota-passo-2023-for-sale-gampaha-12,2026-02-19T19:46:46
Hyundai,Accent,Hyundai,2011,Used,Tiptronic,Saloon,Diesel,"1,600 cc","190,000 km","Rs 5,000,000",Hyundai Accent 2011,"Nallur, Jaffna","Comfortable and very fuel efficient - City 10â15 km/l, Outstation 18â22 km/l.Recently serviced with gear oil replaced,gearbox 100%.New tyres, New battery, and all shocks and AC Components fully replaced.Service and Gear oil change done recently at Korean Lanka.Engine room works fully completed.",https://ikman.lk/en/ad/hyundai-accent-2011-for-sale-jaffna-2,2026-02-19T19:46:50
Audi,A1,,2015,Used,Automatic,Hatchback,Petrol,"1,000 cc","87,000 km","Rs 8,400,000",Audi A1 2015,"Nugegoda, Colombo","**Premium Used Audi A1 Hatchback - Petrol Power! ð**Experience premium urban driving with this well-maintained used Audi A1. This stylish hatchback offers efficient petrol performance, perfect for navigating Sri Lankan roads with flair and comfort. It's an excellent choice for those seeking a compact car with a touch of luxury.Key Details:*   Condition: Used*   Fuel Type: Petrol*   Body Type: HatchbackDon't miss this opportunity! Contact us today to arrange a viewing and test drive. ð",https://ikman.lk/en/ad/audi-a1-2015-for-sale-colombo-27,2026-02-19T19:46:54
Toyota,Yaris Ativ,SPORT BRAND NEW,2025,Brand New,Automatic,Saloon,Petrol,"1,200 cc",0 km,"Rs 13,890,000",Toyota Yaris Ativ SPORT BRAND NEW 2025,"Kohuwala, Colombo","2025 YARIS ATIV SPORT BRAND NEWðYOM - 2025ð BRAND NEWðCOLOUR- SILVERðCC - 1200ðCOUNTRY OF ORIGIN - THAILANDâï¸Power Steeringâï¸Power Windowâï¸Electric Central Door Lockingâï¸Power Mirrorâï¸USB Portsâï¸Push Start & Smart Entry Keylessâï¸Touchscreen Multi-Functionâï¸Steering Wheel Audio Controlsâï¸GPS Navigation Systemâï¸Fabric Seatsâï¸Rear Spoilerâï¸SRS Airbagâï¸Many More Optionsâ¦â¦SUREN AUTO MART PVT LTD255,COLOMBO HORANA ROAD,DIVULPITIYA ",https://ikman.lk/en/ad/toyota-yaris-ativ-sport-brand-new-2025-for-sale-colombo-5,2026-02-19T19:46:59
Toyota,Wigo,Wigo G Grand,2017,Used,Automatic,Hatchback,Petrol,"1,000 cc","30,000 km","Rs 6,150,000",Toyota Wigo G Grand 2017,"Embilipitiya, Ratnapura",01st ownerSaves racode available Toyota lankaEmissions test availableExchange posibal,https://ikman.lk/en/ad/toyota-wigo-g-grand-2017-for-sale-ratnapura-1,2026-02-19T19:47:02
Toyota,Roomy,,2022,Reconditioned,Automatic,MPV,Petrol,"1,000 cc","12,000 km","Rs 10,150,000",Toyota Roomy 2022,"Biyagama, Gampaha","Description""TOYOTA ROOMY CUSTOM GT TURBOLIMITED EDITION (UNREGISTERED)"" Year of Manufacture - 2022/ month 12 ....."" Mileage -12000km"" Engine Capacity - 1000 cc"" Fuel- Petrol""360 camera""Original Kenwood setup"" Safety break system' Push Start Smart key"" Dual Side Power Door"" Cruise Control"" Dual Multifunction Steering"" Lane Keep Assist"" Factory Fitted 360 Camera"" Hill-Start Assist Control (HAC)I DAsk Crace Traffie Mlart IDCTA\Combination Leather Upholstery'Air Bags""Automatic High Beams""LED Headlam",https://ikman.lk/en/ad/toyota-roomy-2022-for-sale-gampaha-1,2026-02-19T19:47:06
Toyota,Aqua,S Unregistered,2014,Used,Automatic,Hatchback,Hybrid,"1,500 cc","24,000 km","Rs 9,875,000",Toyota Aqua S Unregistered 2014,"Colombo 6, Colombo","Toyota Aqua 2014 S Unregistered2015 Face LiftedOnly 24,000Kms done1.5 HybridAndroid Head UnitMulti Function SteeringMany more extras and options.",https://ikman.lk/en/ad/toyota-aqua-s-unregistered-2014-for-sale-colombo-4,2026-02-19T19:47:10
Micro,Panda,,2013,Used,Manual,Hatchback,Petrol,"1,000 cc","88,500 km","Rs 2,450,000",Micro Panda 2013,"Moratuwa, Colombo","ð MICRO PANDA 2013âINTERIOR ð¯  ...âENGINE GOOD CONDITIONâBODY GOOD CONDITIONâRUNNING ð¯...ð Clear Documents â¦..ðPOWER SHUTTERPOWER STEERINGYEAR OF MANUFATCTURE 2013YEAR OF REGISTRATION 2013TINTED GLASS,AIR CONDITIONð¯ACCIDENT FREEORIGINAL PAINTSUPERB CONDITIONð´ð°MINIMUM DOWN PAYMENT RS 1,000,000/=ð´âðð""à¶à¶´à·à¶±à· à¶à¶±à·à¶± à·à·à·à¶±à·à¶§ à¶±à·à¶¸à·à¶½à· SCAN à¶´à¶»à·à¶à·à·à·à·à¶à· à¶à¶ºà¶­à¶±à¶º à¶­à·à¶½à¶¸ à·à·à¶¯à· à¶à¶» à¶",https://ikman.lk/en/ad/micro-panda-2013-for-sale-colombo-720,2026-02-19T19:47:14
Daihatsu,Mira,,2024,Reconditioned,Automatic,Hatchback,Petrol,660 cc,"1,700 km","Rs 6,250,000",Daihatsu Mira 2024,"Moratuwa, Colombo","20241700kmL GradeSuper condition62,50000/=",https://ikman.lk/en/ad/daihatsu-mira-2024-for-sale-colombo-62,2026-02-19T19:47:18
Suzuki,Fronx,Fronx Alpha AT 2025,2025,Brand New,Automatic,Hatchback,Hybrid,"1,000 cc",0 km,"Rs 10,850,000",Suzuki Fronx Alpha AT 2025,"Dehiwala, Colombo",Suzuki Fronx Alpha AT  - 2025Brand New UnregisteredEngine: 1.0L Turbo Booster-jetNexa Blue (Celestial) ExteriorTwo Tone InteriorPush Start360 View CameraHead Up DisplayWireless ChargingSafety packageRear A/C VentsAutomatic Climate ControlRear USB Charging SocketsNEXTre LED Day Time Running LightsElectronic Stability ProgramHill Hold AssistApple CarPlay and Android AutoARKAMâYâs Premium Sound SystemMultifunction Steering WheelOnboard Voice AssistantPaddle ShiftersCruise ControlParking Sensors,https://ikman.lk/en/ad/suzuki-fronx-alpha-at-2025-for-sale-colombo-1,2026-02-19T19:47:23
Land Rover,Range Rover Sport,Autobiography,2019,Used,Automatic,SUV / 4x4,Petrol,"2,000 cc","42,000 km","Rs 52,500,000",Land Rover Range Sport Autobiography 2019,"Kohuwala, Colombo",Range Rover Sport Autobiography DYNAMIC P400eFacelift2018 Manufactured-2019 RegisteredWhite ExteriorEspresso / Almond two tone Leather InteriorExtended Leather PackageHead up displaySoft close doors (suction doors)360 surround view cameraMeridian surround sound system360 surround SensorsDeployable side stepsPanoramic sliding sunroofAmbient lighting interiorLed headlamps with Signature DRLPIXEL LASER HEADLAMPSDynamic Handling packCruise control4 Zone Climate ControlCool BoxHeight control - OFF Ro,https://ikman.lk/en/ad/land-rover-range-sport-autobiography-2019-for-sale-colombo-80,2026-02-19T19:47:28
Toyota,Axio,G Grade,2016,Used,Automatic,Saloon,Hybrid,"1,500 cc","108,000 km","Rs 10,200,000",Toyota Axio G Grade 2016,"Piliyandala, Colombo","**Toyota Axio Hybrid Automatic Saloon - Excellence!**Experience the perfect blend of efficiency and comfort with this reconditioned Toyota Axio Saloon! ð This impressive hybrid vehicle offers a smooth automatic transmission and a responsive 1497cc engine, making every journey a pleasure. Ideal for Sri Lankan roads, it combines reliability with modern technology.*   Condition: used*   Engine Capacity: 1500cc*   Fuel Type: Hybrid*   Transmission: Automatic*   Body Type: Saloonð¥2nd Owner (201",https://ikman.lk/en/ad/toyota-axio-g-grade-2016-for-sale-colombo-1061,2026-02-19T19:47:32
Toyota,Carina,,1997,Used,Automatic,Hatchback,Petrol,"1,500 cc","195,000 km","Rs 4,550,000",Toyota Carina 1997,"Moratuwa, Colombo","ð TOYOTA CARINA  2000ð´ð°minimum Down Payment Rs 12/=ð´âinterior ð¯  ..âengine Good Conditionâbody Good Conditionârunning ð¯...ð Clear Documents â¦..ððaverage 10 - 12 km Per Litre in the City.ðaverage  12- 14km Per Litre in Outstationâðð""à¶à¶´à·à¶±à· à¶à¶±à·à¶± à·à·à·à¶±à·à¶§ à¶±à·à¶¸à·à¶½à· Scan à¶´à¶»à·à¶à·à·à·à·à¶à· à¶à¶ºà¶­à¶±à¶º à¶­à·à¶½à¶¸ à·à·à¶¯à· à¶à¶» à¶à¶­ à·à·à¶.- âà¶à¶ºà·à¶à· à¶´à¶»à¶« à·à·à·à¶±à·à¶§ à",https://ikman.lk/en/ad/toyota-carina-1997-for-sale-colombo-186,2026-02-19T19:47:35
Suzuki,Celerio,,2015,Used,Other transmission,Hatchback,Petrol,"1,000 cc","124,500 km","Rs 5,000,000",Suzuki Celerio 2015,"Kirindiwela, Gampaha",Doctor UsedMajor Accident FreeAutomatic and Manual Transmission (AMT)AlloywheelsPower shutterJust Buy and DriveSelling urgently,https://ikman.lk/en/ad/suzuki-celerio-2015-for-sale-gampaha-449,2026-02-19T19:47:40
Land Rover,Range Rover,LWB Autobiography,2019,Used,Automatic,SUV / 4x4,Hybrid,"2,000 cc","33,000 km","Rs 68,500,000",Land Rover Range LWB Autobiography 2019,"Nugegoda, Colombo","2019 Land Rover Range Rover Vogue P400 AutobiographyLong Wheel Base (LWB)Year of manufacture 20192nd OwnerMileage 33,000 onlyUp to date very well maintained with records availableDual side Comfort Plus PackageFront & Rear Full Massage SeatsRear Executive SeatsElectric & Memory SeatsHead up DisplayApple Car Play & Android AutoRear Entertainment SystemMeridian Surround Sound SystemSignature Sound systemDrive ModesVirtual CockpitHead Up DisplayPaddle ShiftAdaptive Cruise ControlCentre Console Refri",https://ikman.lk/en/ad/land-rover-range-lwb-autobiography-2019-for-sale-colombo-36,2026-02-19T19:47:45
Toyota,Axio,Axio Hybrid,2014,Used,Automatic,Saloon,Hybrid,"1,499 cc","142,000 km","Rs 9,100,000",Toyota Axio Hybrid 2014,"Dompe, Gampaha",Toyota axio 2014 for salePrice 91lacks (negotiable)Manufactured year2014Genuine Mileage 142000km2nd ownerAll services done records availableBrandnew hybrid battery pack replaced (Documents available)All new tyresT.P,https://ikman.lk/en/ad/toyota-axio-hybrid-2014-for-sale-gampaha-335,2026-02-19T19:47:50
Chevrolet,Cruze,,2002,Used,Automatic,Hatchback,Petrol,"1,320 cc","110,900 km","Rs 3,750,000",Chevrolet Cruze 2002,"Moratuwa, Colombo","ð CHEUROLET CRUZE 2005âINTERIOR ð¯  ...âENGINE GOOD CONDITIONâBODY GOOD CONDITIONâRUNNING ð¯...ð Clear Documents â¦..ððAverage 14 -16Km per Litre in the city.ðAverage  16 -18 km per Litre in Outstationð´ð°MINIMUM DOWN PAYMENT RS 12/=ð´âðð""à¶à¶´à·à¶±à· à¶à¶±à·à¶± à·à·à·à¶±à·à¶§ à¶±à·à¶¸à·à¶½à· SCAN à¶´à¶»à·à¶à·à·à·à·à¶à· à¶à¶ºà¶­à¶±à¶º à¶­à·à¶½à¶¸ à·à·à¶¯à· à¶à¶» à¶à¶­ à·à·à¶.- âà¶à¶ºà·à¶à· à¶´à¶»à¶« à·à·à·à¶±à·à¶§ ",https://ikman.lk/en/ad/chevrolet-cruze-2002-for-sale-colombo-269,2026-02-19T19:47:54
Honda,CRV,,2018,Used,Automatic,SUV / 4x4,Petrol,"1,500 cc","132,000 km","Rs 15,850,000",Honda CRV 2018,"Nugegoda, Colombo",2018 HONDA CRVGENUINE MILEAGE AND WELL MAINTAINEDFULLY LOADEDSUN ROOF7 SEATERLEATHER INTERIOR18' ALLOYSIn very good condition,https://ikman.lk/en/ad/honda-crv-2018-for-sale-colombo-876,2026-02-19T19:48:03
